source_kind,candidate_path,filename,confidence_score,version_tokens,likely_role,recommended_decision,user_decision,user_notes
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T01_clean_hazard_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T02_conservative_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T03_social_risk_top/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T04_open_paved_hotspot/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T05_clean_shaded_reference/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dem,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid_b8/06-openheat_grid/data/solweig/v09_tiles_overhead_aware/T06_overhead_confounded_hazard_case/dem_flat.tif,dem_flat.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/rasters/v08/dsm_buildings_2m_toapayoh.tif,dsm_buildings_2m_toapayoh.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/rasters/v08/dsm_vegetation_2m_toapayoh.tif,dsm_vegetation_2m_toapayoh.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_vegetation_tile.tif,dsm_vegetation_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T01_hazard_top_TP_0088/dsm_vegetation_tile_masked.tif,dsm_vegetation_tile_masked.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_buildings_tile.tif,dsm_buildings_tile.tif,52,,ambiguous,uncertain,,
dsm,C:/Users/CloudStar/Documents/GitHub/Urban-Analytics-Portfolio/06-openheat_grid/.claude/worktrees/sad-hopper-5f37b7/06-openheat_grid/data/solweig/v09_tiles/T02_conservative_risk_top_TP_0378/dsm_buildings_tile_masked.tif,dsm_buildings_tile_masked.tif,52,,ambiguous,uncertain,,
